Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
 [ 12 -24  34]
 [-14  77 -21]
 [ -3  65 -11]]
Particle 10
r1 = 0.221994, r2 = 0.427715
[[ 27  23 -30]
 [ -5 -41   0]
 [  5 -32 -46]
 [ 30  27  -1]
 [-35   3 -13]
 [-24 -40  30]
 [ -6 -26  -8]
 [-44  32   1]
 [-19  18 -20]
 [-24  18 -13]]
Particle 1 Activations
r1 = 0.868389, r2 = 0.775776
[-0.03885427 -0.04720526  0.06054661  0.05407977  0.02799586 -0.02864881
 -0.08840496  0.05680684 -0.00505729 -0.05984339]
Particle 2 Activations
r1 = 0.147433, r2 = 0.150092
[-0.07743348 -0.02665777  0.07425767  0.00377781  0.06494485 -0.08755378
 -0.10183439  0.1551299  -0.04272384 -0.06764814]
Particle 3 Activations
r1 = 0.271490, r2 = 0.050357
[ 0.01973295 -0.03926939  0.03483446  0.05018339 -0.01375174 -0.19001657
 -0.03441944  0.0856382  -0.07140604 -0.1362246 ]
Particle 4 Activations
r1 = 0.772054, r2 = 0.770596
[-0.16472962 -0.01412435 -0.00983178  0.08388885 -0.01047564 -0.18949665
 -0.09802464  0.09998144 -0.31721345 -0.01792663]
Particle 5 Activations
r1 = 0.932626, r2 = 0.966818
[-0.20268625 -0.05941724 -0.06327386  0.09966014  0.15256478 -0.02329846
 -0.00776796  0.14376511 -0.01815296 -0.05345804]
Particle 6 Activations
r1 = 0.378957, r2 = 0.743979
[-0.16935118 -0.12836097  0.03422356  0.06726669  0.02387604 -0.03291224
 -0.13599618  0.01813207 -0.00045318 -0.01589483]
Particle 7 Activations
r1 = 0.486256, r2 = 0.788501
[-0.05334408 -0.12306925  0.10951829  0.08737127  0.00158252 -0.11037278
 -0.04680538  0.18312529 -0.00039993 -0.07396932]
Particle 8 Activations
r1 = 0.269486, r2 = 0.899556
[-0.05069075 -0.09801173 -0.01323657  0.10454336  0.07294544 -0.01184702
 -0.05068149  0.16810995 -0.13890068 -0.05483961]
Particle 9 Activations
r1 = 0.529103, r2 = 0.274183
[-0.11827432 -0.0376969   0.03590424  0.23165088  0.0924355  -0.08981098
 -0.03503176  0.03427166 -0.0265171  -0.10009637]
Particle 10 Activations
r1 = 0.474162, r2 = 0.975381
[ 0.32867358 -0.09603596  0.09563599 -0.01952636  0.06572116 -0.06165121
 -0.05372909  0.15177939 -0.11246942 -0.00530103]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |255.00 |255.00 | 0.00  | 0.72  |
| 1 | 0.00  |160.00 |150.00 | 0.00  |
| 1 |255.00 | 0.00  |151.00 | 0.33  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 |104.00 |166.00 | 25.00 | 0.36  |
| 1 |156.00 | 50.00 |255.00 | 0.38  |
| 1 | 0.00  | 0.00  | 71.00 | 0.00  |
| 1 | 33.00 | 42.00 |255.00 | 1.00  |
| 1 | 0.00  |255.00 | 42.00 | 0.00  |
| 1 | 96.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |255.00 | 0.00  | 0.87  |
| 2 | 0.00  |137.00 |143.00 | 0.00  |
| 2 |255.00 | 0.00  |137.00 | 0.24  |
| 2 |255.00 |255.00 | 0.00  | 0.49  |
| 2 | 78.00 |173.00 | 45.00 | 0.29  |
| 2 |152.00 | 47.00 |255.00 | 0.46  |
| 2 | 0.00  | 0.00  | 84.00 | 0.00  |
| 2 | 19.00 | 77.00 |255.00 | 1.00  |
| 2 | 0.00  |255.00 | 37.00 | 0.00  |
| 2 | 80.00 |255.00 | 0.00  | 0.00  |
| 3 |255.00 |255.00 | 0.00  | 0.77  |
| 3 | 0.00  |117.00 |140.00 | 0.00  |
| 3 |255.00 | 0.00  |133.00 | 0.28  |
| 3 |255.00 |255.00 | 0.00  | 0.49  |
| 3 |116.00 |212.00 | 63.00 | 0.35  |
| 3 |223.00 | 59.00 |255.00 | 0.07  |
| 3 | 0.00  | 4.00  | 46.00 | 0.00  |
| 3 | 15.00 | 17.00 |255.00 | 1.00  |
| 3 | 0.00  |255.00 | 77.00 | 0.00  |
| 3 | 92.00 |255.00 | 0.00  | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.78  |
| 4 | 0.00  |154.00 |142.00 | 0.00  |
| 4 |255.00 | 0.00  |138.00 | 0.34  |
| 4 |255.00 |255.00 | 0.00  | 0.49  |
| 4 | 86.00 |154.00 | 18.00 | 0.36  |
| 4 |169.00 | 16.00 |255.00 | 0.44  |
| 4 | 0.00  | 0.00  | 70.00 | 0.00  |
| 4 | 27.00 | 40.00 |255.00 | 1.00  |
| 4 | 0.00  |255.00 | 42.00 | 0.00  |
| 4 | 93.00 |255.00 | 0.00  | 0.00  |
| 5 |255.00 |255.00 | 0.00  | 0.73  |
| 5 | 0.00  |122.00 |180.00 | 0.00  |
| 5 |255.00 | 0.00  |160.00 | 0.32  |
| 5 |255.00 |255.00 | 0.00  | 0.49  |
| 5 | 72.00 |204.00 | 34.00 | 0.36  |
| 5 |202.00 | 50.00 |255.00 | 0.39  |
| 5 | 0.00  | 0.00  | 74.00 | 0.00  |
| 5 | 0.00  | 51.00 |255.00 | 1.00  |
| 5 | 0.00  |255.00 | 57.00 | 0.00  |
| 5 | 95.00 |255.00 | 0.00  | 0.00  |
| 6 |255.00 |255.00 | 0.00  | 0.58  |
| 6 | 0.00  |129.00 |153.00 | 0.00  |
| 6 |255.00 | 0.00  |161.00 | 0.22  |
| 6 |255.00 |255.00 | 0.00  | 0.49  |
| 6 | 77.00 |177.00 | 24.00 | 0.34  |
| 6 |171.00 | 58.00 |255.00 | 0.40  |
| 6 | 0.00  | 0.00  | 63.00 | 0.00  |
| 6 | 35.00 | 43.00 |255.00 | 1.00  |
| 6 | 0.00  |255.00 | 23.00 | 0.00  |
| 6 |120.00 |255.00 | 0.00  | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.73  |
| 7 | 0.00  |193.00 |150.00 | 0.00  |
| 7 |255.00 | 0.00  |214.00 | 0.46  |
| 7 |255.00 |255.00 | 0.00  | 0.49  |
| 7 |112.00 |146.00 | 19.00 | 0.22  |
| 7 | 77.00 | 0.00  |255.00 | 0.15  |
| 7 | 0.00  | 0.00  | 32.00 | 0.00  |
| 7 | 71.00 | 18.00 |255.00 | 1.00  |
| 7 | 0.00  |255.00 | 44.00 | 0.00  |
| 7 |109.00 |255.00 | 0.00  | 0.00  |
| 8 |255.00 |255.00 | 0.00  | 0.95  |
| 8 | 0.00  |121.00 | 91.00 | 0.00  |
| 8 |255.00 | 0.00  | 89.00 | 0.28  |
| 8 |255.00 |255.00 | 0.00  | 0.49  |
| 8 | 63.00 |182.00 | 37.00 | 0.33  |
| 8 |149.00 | 0.00  |255.00 | 0.35  |
| 8 | 0.00  | 0.00  |102.00 | 0.00  |
| 8 | 0.00  | 68.00 |255.00 | 1.00  |
| 8 | 0.00  |255.00 | 52.00 | 0.00  |
| 8 | 51.00 |255.00 | 0.00  | 0.00  |
| 9 |255.00 |255.00 | 0.00  | 0.63  |
| 9 | 0.00  |205.00 |162.00 | 0.00  |
| 9 |255.00 | 0.00  |166.00 | 0.26  |
| 9 |255.00 |255.00 | 0.00  | 0.49  |
| 9 |114.00 |147.00 | 0.00  | 0.46  |
| 9 |132.00 | 36.00 |255.00 | 0.30  |
| 9 | 0.00  | 0.00  | 85.00 | 0.00  |
| 9 | 34.00 | 14.00 |255.00 | 1.00  |
| 9 | 0.00  |255.00 | 0.00  | 0.00  |
| 9 | 65.00 |255.00 | 0.00  | 0.00  |
|10 |255.00 |255.00 | 0.00  | 0.49  |
|10 | 1.00  |106.00 |148.00 | 0.00  |
|10 |255.00 | 0.00  | 95.00 | 0.29  |
|10 |255.00 |255.00 | 3.00  | 0.51  |
|10 | 47.00 |174.00 | 9.00  | 0.37  |
|10 |125.00 | 0.00  |255.00 | 0.37  |
|10 | 0.00  | 0.00  | 56.00 | 0.00  |
|10 | 0.00  | 40.00 |255.00 | 1.00  |
|10 | 0.00  |255.00 | 20.00 | 0.00  |
|10 | 59.00 |255.00 | 0.00  | 0.00  |

Fitness of particles
|no |fitness|
| 1 |11.4268|
| 2 |8.5514 |
| 3 |11.3429|
| 4 |11.4215|
| 5 |11.3693|
| 6 |11.4274|
| 7 |11.1561|
| 8 |11.2535|
| 9 |11.3051|
|10 |11.3436|

Best global so far
particle 11.427360141952315 = 11.427360141952315

Iteration 11
w = 0.794

Particle 1
r1 = 0.906658, r2 = 0.394241
[[ 14  11  -8]
 [  0 -13   0]
 [  3  -8   2]
 [  0  19  -4]
 [-12   4   0]
 [  8   1  11]
 [-12  -3  -3]
 [ -4   0   6]
 [ -2   6  -7]
 [  9   8 -15]]
Particle 2
r1 = 0.850415, r2 = 0.090450
[[  8  11  -1]
 [-15  -1   0]
 [ 24 -20   2]
 [ 15  15 -24]
 [  0   0   9]
 [  0   0  16]
 [-15 -22  -1]
 [  3   5  20]
 [-15   0  -1]
 [  2   7 -23]]
Particle 3
r1 = 0.378574, r2 = 0.498300
[[ 24   7 -33]
 [ -6   2 -10]
 [ 15 -26  -5]
 [ 12  14 -36]
 [-29 -27 -31]
 [-13  -7   0]
 [-11  -4   2]
 [-13  16   0]
 [-14  20 -11]
 [ 17   7 -22]]
Particle 4
r1 = 0.152245, r2 = 0.192138
[[ 18   8 -23]
 [-16  19  28]
 [ 19 -30  48]
 [  2   3  -8]
 [ 57  43  12]
 [-34  20  11]
 [ -6 -26   0]
 [ 13  -9   8]
 [-16  20 -17]
 [ 11   6 -11]]
Particle 5
r1 = 0.065834, r2 = 0.362785
[[ 24  26 -47]
 [-47 -30   0]
 [ 25 -26  13]
 [  6  12  -2]
 [ -6  -9   1]
 [ -7  32   0]
 [-10 -30 -25]
 [-10 -10  38]
 [-39   6   0]
 [-20  14 -30]]
Particle 6
r1 = 0.380674, r2 = 0.220565
[[ 19  21 -21]
 [-40 -41   3]
 [ 19 -11  68]
 [ 30   9 -54]
 [-69  63  19]
 [ 68  37   8]
 [-11 -16 -48]
 [ -5 -19  11]
 [-15  20  18]
 [ 27   1 -20]]
Particle 7
r1 = 0.687767, r2 = 0.887348
[[ 22  11  -8]
 [-23 -70 -15]
 [ 15  -1 -19]
 [ 42  23 -15]
 [-35  27  19]
 [ 47  51  11]
 [ -4  -8   8]
 [-24  36  18]
 [-15  36 -12]
 [ 18  40 -11]]
Particle 8
r1 = 0.067145, r2 = 0.895113
[[  0  11 -11]
 [-28  19  72]
 [ 26 -14  81]
 [ 14  11 -22]
 [ 24  -8 -14]
 [ 21  47   2]
 [ -1 -18 -43]
 [ 13 -30   2]
 [  0   0 -28]
 [ 75  19 -11]]
Particle 9
r1 = 0.216248, r2 = 0.034220
[[ 11  12  -1]
 [-51  16  19]
 [ 42  -6  15]
 [ 79  18 -63]
 [ 14   8 -19]
 [-20   0  20]
 [  0 -19  -4]
 [  6 -14  26]
 [-11  61 -15]
 [  0  51  -8]]
Particle 10
r1 = 0.451058, r2 = 0.816008
[[ 21  18 -23]
 [ -3  38   4]
 [  3 -25  75]
 [ 23  21  -1]
 [ 41   1  13]
 [ 48  15  23]
 [ -4 -20   9]
 [ -6 -12   0]
 [-15  14  11]
 [ 61  14 -10]]
Particle 1 Activations
r1 = 0.593733, r2 = 0.885692
[-0.09966074 -0.03748098 -0.14366277  0.04293934 -0.03749037  0.03353469
 -0.07019354  0.04510463 -0.00401549 -0.04751565]
Particle 2 Activations
r1 = 0.168076, r2 = 0.533098
[-0.21298563 -0.02116627  0.04427622  0.00286719  0.07630815 -0.10080331
 -0.08085651  0.12317314 -0.03392273 -0.05371263]
Particle 3 Activations
r1 = 0.993028, r2 = 0.166589
[-0.01642369 -0.03117989  0.01779561  0.03984561 -0.01263046 -0.09651838
 -0.02732903  0.06799673 -0.0566964  -0.10816233]
Particle 4 Activations
r1 = 0.380527, r2 = 0.806558
[-0.28888961 -0.01121473 -0.10483687  0.06660775 -0.02897603 -0.18642087
 -0.07783156  0.07938526 -0.25186748 -0.01423374]
Particle 5 Activations
r1 = 0.478053, r2 = 0.711683
[-0.26556681 -0.04717729 -0.12336086  0.07913015  0.10741388 -0.01039409
 -0.00616776  0.1141495  -0.01441345 -0.04244568]
Particle 6 Activations
r1 = 0.452338, r2 = 0.205617
[-0.13446484 -0.10191861  0.02717351  0.05340975  0.01895757 -0.02613232
 -0.10798097  0.01439686 -0.00035982 -0.0126205 ]
Particle 7 Activations
r1 = 0.622534, r2 = 0.277156
[-0.08362369 -0.09771699  0.01998817  0.06937279  0.03495048 -0.02029671
 -0.03716347  0.14540148 -0.00031755 -0.05873164]
Particle 8 Activations
r1 = 0.879246, r2 = 0.035985
[-0.05345697 -0.07782131 -0.0128945   0.08300743  0.05804461 -0.00770925
 -0.04024111  0.1334793  -0.11028714 -0.04354265]
Particle 9 Activations
r1 = 0.915381, r2 = 0.851445
[ 0.11504146 -0.02993134 -0.07118193  0.1839308  -0.18993206  0.16730016
 -0.02781522  0.0272117  -0.02105458 -0.07947652]
Particle 10 Activations
r1 = 0.650722, r2 = 0.932351
[-0.17333431 -0.07625255 -0.14101205 -0.00549824 -0.08591931  0.07260091
 -0.0426609   0.12051283 -0.08930072 -0.00420901]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |255.00 |255.00 | 0.00  | 0.59  |
| 1 | 0.00  |150.00 |153.00 | 0.00  |
| 1 |255.00 | 0.00  |156.00 | 0.25  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 | 95.00 |170.00 | 25.00 | 0.35  |
| 1 |159.00 | 54.00 |255.00 | 0.39  |
| 1 | 0.00  | 0.00  | 68.00 | 0.00  |
| 1 | 39.00 | 42.00 |255.00 | 1.00  |
| 1 | 0.00  |255.00 | 35.00 | 0.00  |
| 1 |105.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |255.00 | 0.00  | 0.87  |
| 2 | 0.00  |137.00 |143.00 | 0.00  |
| 2 |255.00 | 0.00  |137.00 | 0.24  |
| 2 |255.00 |255.00 | 0.00  | 0.49  |
| 2 | 78.00 |173.00 | 45.00 | 0.29  |
| 2 |152.00 | 47.00 |255.00 | 0.46  |
| 2 | 0.00  | 0.00  | 84.00 | 0.00  |
| 2 | 19.00 | 77.00 |255.00 | 1.00  |
| 2 | 0.00  |255.00 | 37.00 | 0.00  |
| 2 | 80.00 |255.00 | 0.00  | 0.00  |
| 3 |255.00 |255.00 | 0.00  | 0.76  |
| 3 | 0.00  |119.00 |130.00 | 0.00  |
| 3 |255.00 | 0.00  |128.00 | 0.29  |
| 3 |255.00 |255.00 | 0.00  | 0.49  |
| 3 | 87.00 |185.00 | 32.00 | 0.34  |
| 3 |210.00 | 52.00 |255.00 | 0.00  |
| 3 | 0.00  | 0.00  | 48.00 | 0.00  |
| 3 | 2.00  | 33.00 |255.00 | 1.00  |
| 3 | 0.00  |255.00 | 66.00 | 0.00  |
| 3 |109.00 |255.00 | 0.00  | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.78  |
| 4 | 0.00  |154.00 |142.00 | 0.00  |
| 4 |255.00 | 0.00  |138.00 | 0.34  |
| 4 |255.00 |255.00 | 0.00  | 0.49  |
| 4 | 86.00 |154.00 | 18.00 | 0.36  |
| 4 |169.00 | 16.00 |255.00 | 0.44  |
| 4 | 0.00  | 0.00  | 70.00 | 0.00  |
| 4 | 27.00 | 40.00 |255.00 | 1.00  |
| 4 | 0.00  |255.00 | 42.00 | 0.00  |
| 4 | 93.00 |255.00 | 0.00  | 0.00  |
| 5 |255.00 |255.00 | 0.00  | 0.73  |
| 5 | 0.00  |122.00 |180.00 | 0.00  |
| 5 |255.00 | 0.00  |160.00 | 0.32  |
| 5 |255.00 |255.00 | 0.00  | 0.49  |
| 5 | 72.00 |204.00 | 34.00 | 0.36  |
| 5 |202.00 | 50.00 |255.00 | 0.39  |
| 5 | 0.00  | 0.00  | 74.00 | 0.00  |
| 5 | 0.00  | 51.00 |255.00 | 1.00  |
| 5 | 0.00  |255.00 | 57.00 | 0.00  |
| 5 | 95.00 |255.00 | 0.00  | 0.00  |
| 6 |255.00 |255.00 | 0.00  | 0.58  |
| 6 | 0.00  |129.00 |153.00 | 0.00  |
| 6 |255.00 | 0.00  |161.00 | 0.22  |
| 6 |255.00 |255.00 | 0.00  | 0.49  |
| 6 | 77.00 |177.00 | 24.00 | 0.34  |
| 6 |171.00 | 58.00 |255.00 | 0.40  |
| 6 | 0.00  | 0.00  | 63.00 | 0.00  |
| 6 | 35.00 | 43.00 |255.00 | 1.00  |
| 6 | 0.00  |255.00 | 23.00 | 0.00  |
| 6 |120.00 |255.00 | 0.00  | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.65  |
| 7 | 0.00  |123.00 |135.00 | 0.00  |
| 7 |255.00 | 0.00  |195.00 | 0.48  |
| 7 |255.00 |255.00 | 0.00  | 0.49  |
| 7 | 77.00 |173.00 | 38.00 | 0.25  |
| 7 |124.00 | 51.00 |255.00 | 0.13  |
| 7 | 0.00  | 0.00  | 40.00 | 0.00  |
| 7 | 47.00 | 54.00 |255.00 | 1.00  |
| 7 | 0.00  |255.00 | 32.00 | 0.00  |
| 7 |127.00 |255.00 | 0.00  | 0.00  |
| 8 |255.00 |255.00 | 0.00  | 0.90  |
| 8 | 0.00  |140.00 |163.00 | 0.00  |
| 8 |255.00 | 0.00  |170.00 | 0.27  |
| 8 |255.00 |255.00 | 0.00  | 0.49  |
| 8 | 87.00 |174.00 | 23.00 | 0.39  |
| 8 |170.00 | 47.00 |255.00 | 0.34  |
| 8 | 0.00  | 0.00  | 59.00 | 0.00  |
| 8 | 13.00 | 38.00 |255.00 | 1.00  |
| 8 | 0.00  |255.00 | 24.00 | 0.00  |
| 8 |126.00 |255.00 | 0.00  | 0.00  |
| 9 |255.00 |255.00 | 0.00  | 0.61  |
| 9 | 0.00  |255.00 |217.00 | 0.00  |
| 9 |255.00 | 0.00  |210.00 | 0.22  |
| 9 |255.00 |255.00 | 0.00  | 0.49  |
| 9 |157.00 |168.00 | 0.00  | 0.36  |
| 9 | 72.00 | 34.00 |255.00 | 0.38  |
| 9 | 0.00  | 0.00  | 75.00 | 0.00  |
| 9 | 52.00 | 0.00  |255.00 | 1.00  |
| 9 | 0.00  |255.00 | 0.00  | 0.00  |
| 9 | 62.00 |255.00 | 0.00  | 0.00  |
|10 |255.00 |255.00 | 0.00  | 0.65  |
|10 | 0.00  |103.00 |152.00 | 0.00  |
|10 |255.00 | 0.00  |124.00 | 0.24  |
|10 |255.00 |255.00 | 1.00  | 0.49  |
|10 | 53.00 |178.00 | 13.00 | 0.35  |
|10 |149.00 | 15.00 |255.00 | 0.38  |
|10 | 0.00  | 0.00  | 57.00 | 0.00  |
|10 | 0.00  | 60.00 |255.00 | 1.00  |
|10 | 0.00  |255.00 | 11.00 | 0.00  |
|10 | 96.00 |255.00 | 0.00  | 0.00  |

Fitness of particles
|no |fitness|
| 1 |11.4281|
| 2 |8.5514 |
| 3 |11.3966|
| 4 |11.4215|
| 5 |11.3693|
| 6 |11.4274|
| 7 |11.3818|
| 8 |11.4046|
| 9 |11.1098|
|10 |8.4822 |

Best global so far
particle 11.42809279335691 = 11.42809279335691

Iteration 12
w = 0.794

Particle 1
r1 = 0.408633, r2 = 0.872902
[[ 11   8  -6]
 [  0 -10   0]
 [  2  -6   1]
 [  0  15  -3]
 [ -9   3   0]
 [  6   0   8]
 [ -9  -2  -2]
 [ -3   0   4]
 [ -1   4  -5]
 [  7   6 -11]]
Particle 2
r1 = 0.826031, r2 = 0.214030
[[  6   8   0]
 [-11   3   2]
 [ 19 -15   3]
 [ 11  11 -19]
 [  3   0  -6]
 [  1   1  12]
 [-11 -17  -3]
 [  3  -8  15]
 [-11   0   0]
 [  4   5 -18]]
Particle 3
r1 = 0.601799, r2 = 0.272286
[[ 19   5 -26]
 [ -4  10  -1]
 [ 11 -20   3]
 [  9  11 -28]
 [-20 -25 -26]
 [-24  -5   0]
 [ -8  -3   7]
 [  0  15   0]
 [-11  15 -17]
 [ 12   5 -17]]
Particle 4
r1 = 0.149560, r2 = 0.570988
[[ 14   6 -18]
 [-12   0   8]
 [ 15 -23  13]
 [  1   2  -6]
 [  9  12   4]
 [ -8  23   8]
 [ -4 -20  -1]
 [  7   0   6]
 [-12  15  -5]
 [  7   4  -8]]
Particle 5
r1 = 0.213018, r2 = 0.531656
[[ 19  20 -37]
 [-37  13 -14]
 [ 19 -20  -1]
 [  4   9  -1]
 [ 11 -18  -4]
 [-23   3   0]
 [ -7 -23  -4]
 [ 12  -5  30]
 [-30   4 -11]
 [  4  11 -23]]
Particle 6
r1 = 0.509119, r2 = 0.473436
[[ 15  16 -16]
 [-31  17   0]
 [ 15  -8 -15]
 [ 23   7 -42]
 [ 21 -15  -3]
 [-18  -8   6]
 [ -8 -12  11]
 [  2   3   8]
 [-11  15   2]
 [-12   0 -15]]
Particle 7
r1 = 0.630999, r2 = 0.600567
[[ 17   8  -6]
 [-18 -39  -1]
 [ 11   0 -38]
 [ 33  18 -11]
 [-16  19   7]
 [ 58  42   8]
 [ -3  -6  23]
 [-23  21  14]
 [-11  28  -7]
 [  1  31  -8]]
Particle 8
r1 = 0.137401, r2 = 0.197839
[[  0   8  -8]
 [-22  17  55]
 [ 20 -11  61]
 [ 11   8 -17]
 [ 20  -7 -10]
 [ 14  38   1]
 [  0 -14 -32]
 [ 15 -23   1]
 [  0   0 -20]
 [ 55  15  -8]]
Particle 9
r1 = 0.821967, r2 = 0.563660
[[  8   9   0]
 [-40 -46 -20]
 [ 33  -4 -18]
 [ 62  14 -50]
 [-23   7   0]
 [ 33  11  15]
 [  0 -15  -7]
 [ -2  12  20]
 [ -8  48   7]
 [ 24  40  -6]]
Particle 10
r1 = 0.448190, r2 = 0.833789
[[ 16  14 -18]
 [ -2  69   4]
 [  2 -19  86]
 [ 18  16  -1]
 [ 67  -5  20]
 [ 46  44  18]
 [ -3 -15  16]
 [ 27 -24   0]
 [-11  11  28]
 [ 55  11  -7]]
Particle 1 Activations
r1 = 0.937384, r2 = 0.825497
[-0.07913062 -0.0297599  -0.11406824  0.03409383 -0.02976736  0.02662655
 -0.05573367  0.03581308 -0.0031883  -0.03772743]
Particle 2 Activations
r1 = 0.214273, r2 = 0.383132
[-0.14919382 -0.01680602  0.01049995  0.00046853  0.03706268 -0.04644213
 -0.06420007  0.09779948 -0.02693464 -0.04264783]
Particle 3 Activations
r1 = 0.191083, r2 = 0.165388
[-0.04151014 -0.02475684  0.00672541  0.03163742 -0.00779172 -0.01265505
 -0.02169925  0.0539894  -0.04501694 -0.08588089]
Particle 4 Activations
r1 = 0.640083, r2 = 0.885956
[ 0.0414332  -0.0089045  -0.00128169 -0.04875948  0.00841463  0.08739333
 -0.06179826  0.0630319  -0.19998278 -0.01130159]
Particle 5 Activations
r1 = 0.205673, r2 = 0.761158
[-0.06290669 -0.03745877 -0.0323508  -0.01367612 -0.02473975  0.00223976
 -0.0048972   0.0906347  -0.01144428 -0.03370187]
Particle 6 Activations
r1 = 0.441148, r2 = 0.606447
[ 3.65720158e-02 -8.09233734e-02  1.26556885e-02 -1.35444550e-02
  1.96571564e-03  7.38337095e-05 -8.57368865e-02  1.14311093e-02
 -2.85699812e-04 -1.00206744e-02]
Particle 7 Activations
r1 = 0.760825, r2 = 0.206849
[-0.07905626 -0.07758729 -0.03157792  0.055082    0.04797819  0.03610474
 -0.02950779  0.11544878 -0.00025213 -0.04663293]
Particle 8 Activations
r1 = 0.428772, r2 = 0.161741
[-0.09250728 -0.06179012 -0.01365778  0.0659079   0.03907164  0.00100676
 -0.03195144  0.10598257 -0.08756799 -0.03457287]
Particle 9 Activations
r1 = 0.009788, r2 = 0.510836
[ 0.08178484 -0.02376548 -0.04378298  0.14604105 -0.15529737  0.135687
 -0.02208528  0.02160609 -0.01671734 -0.06310435]
Particle 10 Activations
r1 = 0.330511, r2 = 0.242679
[-0.15194755 -0.06054453 -0.1101912  -0.00373421 -0.06947336  0.05860032
 -0.03387275  0.09568719 -0.07090477 -0.00334196]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |255.00 |255.00 | 0.00  | 0.51  |
| 1 | 0.00  |140.00 |153.00 | 0.00  |
| 1 |255.00 | 0.00  |157.00 | 0.14  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 | 86.00 |173.00 | 25.00 | 0.32  |
| 1 |165.00 | 54.00 |255.00 | 0.41  |
| 1 | 0.00  | 0.00  | 66.00 | 0.00  |
| 1 | 36.00 | 42.00 |255.00 | 1.00  |
| 1 | 0.00  |255.00 | 30.00 | 0.00  |
| 1 |112.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |255.00 | 0.00  | 0.50  |
| 2 | 0.00  |139.00 |145.00 | 0.00  |
| 2 |255.00 | 0.00  |142.00 | 0.30  |
| 2 |255.00 |255.00 | 0.00  | 0.49  |
| 2 | 81.00 |173.00 | 48.00 | 0.40  |
| 2 |153.00 | 48.00 |255.00 | 0.31  |
| 2 | 0.00  | 0.00  | 80.00 | 0.00  |
| 2 | 25.00 | 74.00 |255.00 | 1.00  |
| 2 | 0.00  |255.00 | 36.00 | 0.00  |
| 2 | 86.00 |255.00 | 0.00  | 0.00  |
| 3 |255.00 |255.00 | 0.00  | 0.76  |
| 3 | 0.00  |119.00 |130.00 | 0.00  |
| 3 |255.00 | 0.00  |128.00 | 0.29  |
| 3 |255.00 |255.00 | 0.00  | 0.49  |
| 3 | 87.00 |185.00 | 32.00 | 0.34  |
| 3 |210.00 | 52.00 |255.00 | 0.00  |
| 3 | 0.00  | 0.00  | 48.00 | 0.00  |
| 3 | 2.00  | 33.00 |255.00 | 1.00  |
| 3 | 0.00  |255.00 | 66.00 | 0.00  |
| 3 |109.00 |255.00 | 0.00  | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.53  |
| 4 | 0.00  |173.00 |178.00 | 0.00  |
| 4 |255.00 | 0.00  |199.00 | 0.23  |
| 4 |255.00 |255.00 | 0.00  | 0.49  |
| 4 |152.00 |209.00 | 34.00 | 0.34  |
| 4 |127.00 | 59.00 |255.00 | 0.34  |
| 4 | 0.00  | 0.00  | 69.00 | 0.00  |
| 4 | 47.00 | 31.00 |255.00 | 1.00  |
| 4 | 0.00  |255.00 | 20.00 | 0.00  |
| 4 |111.00 |255.00 | 0.00  | 0.00  |
| 5 |255.00 |255.00 | 0.00  | 0.40  |
| 5 | 0.00  |105.00 |166.00 | 0.00  |
| 5 |255.00 | 0.00  |172.00 | 0.16  |
| 5 |255.00 |255.00 | 0.00  | 0.56  |
| 5 | 77.00 |177.00 | 31.00 | 0.44  |
| 5 |172.00 | 85.00 |255.00 | 0.38  |
| 5 | 0.00  | 0.00  | 45.00 | 0.00  |
| 5 | 12.00 | 36.00 |255.00 | 1.00  |
| 5 | 0.00  |255.00 | 46.00 | 0.00  |
| 5 | 79.00 |255.00 | 0.00  | 0.00  |
| 6 |255.00 |255.00 | 0.00  | 0.48  |
| 6 | 0.00  |105.00 |156.00 | 0.00  |
| 6 |255.00 | 0.00  |214.00 | 0.26  |
| 6 |255.00 |255.00 | 0.00  | 0.53  |
| 6 | 29.00 |225.00 | 40.00 | 0.36  |
| 6 |221.00 | 87.00 |255.00 | 0.37  |
| 6 | 0.00  | 0.00  | 26.00 | 0.00  |
| 6 | 32.00 | 27.00 |255.00 | 1.00  |
